Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 7 (statement -> expression .)
    UNLESS          reduce using rule 7 (statement -> expression .)
    CASE            reduce using rule 7 (statement -> expression .)
    CLASS           reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    RBRACE          reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    WHEN            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    POWER           shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    EQUAL_EQUAL     shift and go to state 51
    NOT_EQUAL       shift and go to state 52
    GREATER_THAN    shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    RANGE_INCLUSIVE shift and go to state 57
    RANGE_EXCLUSIVE shift and go to state 58

  ! MINUS           [ reduce using rule 7 (statement -> expression .) ]


state 8

    (8) statement -> if_statement .

    RETURN          reduce using rule 8 (statement -> if_statement .)
    YIELD           reduce using rule 8 (statement -> if_statement .)
    ATTR_ACCESSOR   reduce using rule 8 (statement -> if_statement .)
    ATTR_READER     reduce using rule 8 (statement -> if_statement .)
    ATTR_WRITER     reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    NEXT            reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    INSTANCE_VAR    reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    SYMBOL_COLON    reduce using rule 8 (statement -> if_statement .)
    DEFINEDQ        reduce using rule 8 (statement -> if_statement .)
    TRUE            reduce using rule 8 (statement -> if_statement .)
    FALSE           reduce using rule 8 (statement -> if_statement .)
    CONSTANT        reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    UNLESS          reduce using rule 8 (statement -> if_statement .)
    CASE            reduce using rule 8 (statement -> if_statement .)
    CLASS           reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    WHEN            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> function_def .

    RETURN          reduce using rule 9 (statement -> function_def .)
    YIELD           reduce using rule 9 (statement -> function_def .)
    ATTR_ACCESSOR   reduce using rule 9 (statement -> function_def .)
    ATTR_READER     reduce using rule 9 (statement -> function_def .)
    ATTR_WRITER     reduce using rule 9 (statement -> function_def .)
    BREAK           reduce using rule 9 (statement -> function_def .)
    NEXT            reduce using rule 9 (statement -> function_def .)
    PUTS            reduce using rule 9 (statement -> function_def .)
    IDENTIFIER      reduce using rule 9 (statement -> function_def .)
    INSTANCE_VAR    reduce using rule 9 (statement -> function_def .)
    LPAREN          reduce using rule 9 (statement -> function_def .)
    LBRACE          reduce using rule 9 (statement -> function_def .)
    MINUS           reduce using rule 9 (statement -> function_def .)
    INTEGER         reduce using rule 9 (statement -> function_def .)
    FLOAT           reduce using rule 9 (statement -> function_def .)
    STRING          reduce using rule 9 (statement -> function_def .)
    SYMBOL_COLON    reduce using rule 9 (statement -> function_def .)
    DEFINEDQ        reduce using rule 9 (statement -> function_def .)
    TRUE            reduce using rule 9 (statement -> function_def .)
    FALSE           reduce using rule 9 (statement -> function_def .)
    CONSTANT        reduce using rule 9 (statement -> function_def .)
    LBRACKET        reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    UNLESS          reduce using rule 9 (statement -> function_def .)
    CASE            reduce using rule 9 (statement -> function_def .)
    CLASS           reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    RBRACE          reduce using rule 9 (statement -> function_def .)
    ELSIF           reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)
    END_KW          reduce using rule 9 (statement -> function_def .)
    WHEN            reduce using rule 9 (statement -> function_def .)


state 10

    (10) statement -> while_statement .

    RETURN          reduce using rule 10 (statement -> while_statement .)
    YIELD           reduce using rule 10 (statement -> while_statement .)
    ATTR_ACCESSOR   reduce using rule 10 (statement -> while_statement .)
    ATTR_READER     reduce using rule 10 (statement -> while_statement .)
    ATTR_WRITER     reduce using rule 10 (statement -> while_statement .)
    BREAK           reduce using rule 10 (statement -> while_statement .)
    NEXT            reduce using rule 10 (statement -> while_statement .)
    PUTS            reduce using rule 10 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> while_statement .)
    INSTANCE_VAR    reduce using rule 10 (statement -> while_statement .)
    LPAREN          reduce using rule 10 (statement -> while_statement .)
    LBRACE          reduce using rule 10 (statement -> while_statement .)
    MINUS           reduce using rule 10 (statement -> while_statement .)
    INTEGER         reduce using rule 10 (statement -> while_statement .)
    FLOAT           reduce using rule 10 (statement -> while_statement .)
    STRING          reduce using rule 10 (statement -> while_statement .)
    SYMBOL_COLON    reduce using rule 10 (statement -> while_statement .)
    DEFINEDQ        reduce using rule 10 (statement -> while_statement .)
    TRUE            reduce using rule 10 (statement -> while_statement .)
    FALSE           reduce using rule 10 (statement -> while_statement .)
    CONSTANT        reduce using rule 10 (statement -> while_statement .)
    LBRACKET        reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    DEF             reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    UNLESS          reduce using rule 10 (statement -> while_statement .)
    CASE            reduce using rule 10 (statement -> while_statement .)
    CLASS           reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACE          reduce using rule 10 (statement -> while_statement .)
    ELSIF           reduce using rule 10 (statement -> while_statement .)
    ELSE            reduce using rule 10 (statement -> while_statement .)
    END_KW          reduce using rule 10 (statement -> while_statement .)
    WHEN            reduce using rule 10 (statement -> while_statement .)


state 11

    (11) statement -> unless_statement .

    RETURN          reduce using rule 11 (statement -> unless_statement .)
    YIELD           reduce using rule 11 (statement -> unless_statement .)
    ATTR_ACCESSOR   reduce using rule 11 (statement -> unless_statement .)
    ATTR_READER     reduce using rule 11 (statement -> unless_statement .)
    ATTR_WRITER     reduce using rule 11 (statement -> unless_statement .)
    BREAK           reduce using rule 11 (statement -> unless_statement .)
    NEXT            reduce using rule 11 (statement -> unless_statement .)
    PUTS            reduce using rule 11 (statement -> unless_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> unless_statement .)
    INSTANCE_VAR    reduce using rule 11 (statement -> unless_statement .)
    LPAREN          reduce using rule 11 (statement -> unless_statement .)
    LBRACE          reduce using rule 11 (statement -> unless_statement .)
    MINUS           reduce using rule 11 (statement -> unless_statement .)
    INTEGER         reduce using rule 11 (statement -> unless_statement .)
    FLOAT           reduce using rule 11 (statement -> unless_statement .)
    STRING          reduce using rule 11 (statement -> unless_statement .)
    SYMBOL_COLON    reduce using rule 11 (statement -> unless_statement .)
    DEFINEDQ        reduce using rule 11 (statement -> unless_statement .)
    TRUE            reduce using rule 11 (statement -> unless_statement .)
    FALSE           reduce using rule 11 (statement -> unless_statement .)
    CONSTANT        reduce using rule 11 (statement -> unless_statement .)
    LBRACKET        reduce using rule 11 (statement -> unless_statement .)
    IF              reduce using rule 11 (statement -> unless_statement .)
    DEF             reduce using rule 11 (statement -> unless_statement .)
    WHILE           reduce using rule 11 (statement -> unless_statement .)
    UNLESS          reduce using rule 11 (statement -> unless_statement .)
    CASE            reduce using rule 11 (statement -> unless_statement .)
    CLASS           reduce using rule 11 (statement -> unless_statement .)
    $end            reduce using rule 11 (statement -> unless_statement .)
    RBRACE          reduce using rule 11 (statement -> unless_statement .)
    ELSIF           reduce using rule 11 (statement -> unless_statement .)
    ELSE            reduce using rule 11 (statement -> unless_statement .)
    END_KW          reduce using rule 11 (statement -> unless_statement .)
    WHEN            reduce using rule 11 (statement -> unless_statement .)


state 12

    (12) statement -> case_statement .

    RETURN          reduce using rule 12 (statement -> case_statement .)
    YIELD           reduce using rule 12 (statement -> case_statement .)
    ATTR_ACCESSOR   reduce using rule 12 (statement -> case_statement .)
    ATTR_READER     reduce using rule 12 (statement -> case_statement .)
    ATTR_WRITER     reduce using rule 12 (statement -> case_statement .)
    BREAK           reduce using rule 12 (statement -> case_statement .)
    NEXT            reduce using rule 12 (statement -> case_statement .)
    PUTS            reduce using rule 12 (statement -> case_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> case_statement .)
    INSTANCE_VAR    reduce using rule 12 (statement -> case_statement .)
    LPAREN          reduce using rule 12 (statement -> case_statement .)
    LBRACE          reduce using rule 12 (statement -> case_statement .)
    MINUS           reduce using rule 12 (statement -> case_statement .)
    INTEGER         reduce using rule 12 (statement -> case_statement .)
